observation_date,PCES
1959-01-01,138.7
1959-02-01,140.0
1959-03-01,140.5
1959-04-01,141.5
1959-05-01,142.8
1959-06-01,144.3
1959-07-01,145.1
1959-08-01,146.1
1959-09-01,147.4
1959-10-01,148.3
1959-11-01,149.2
1959-12-01,150.4
1960-01-01,150.8
1960-02-01,151.2
1960-03-01,151.9
1960-04-01,153.3
1960-05-01,154.0
1960-06-01,154.1
1960-07-01,154.3
1960-08-01,154.4
1960-09-01,155.1
1960-10-01,156.1
1960-11-01,157.2
1960-12-01,157.4
1961-01-01,158.3
1961-02-01,158.5
1961-03-01,159.9
1961-04-01,161.0
1961-05-01,162.1
1961-06-01,162.5
1961-07-01,162.5
1961-08-01,162.9
1961-09-01,164.1
1961-10-01,165.6
1961-11-01,166.9
1961-12-01,167.8
1962-01-01,168.5
1962-02-01,169.2
1962-03-01,170.2
1962-04-01,171.6
1962-05-01,173.0
1962-06-01,173.4
1962-07-01,174.0
1962-08-01,174.7
1962-09-01,175.7
1962-10-01,176.5
1962-11-01,177.9
1962-12-01,178.3
1963-01-01,178.6
1963-02-01,179.1
1963-03-01,180.0
1963-04-01,181.0
1963-05-01,181.4
1963-06-01,182.8
1963-07-01,184.3
1963-08-01,185.7
1963-09-01,186.6
1963-10-01,187.9
1963-11-01,188.9
1963-12-01,190.3
1964-01-01,191.6
1964-02-01,192.8
1964-03-01,194.4
1964-04-01,195.3
1964-05-01,196.5
1964-06-01,198.1
1964-07-01,199.0
1964-08-01,200.1
1964-09-01,201.5
1964-10-01,202.5
1964-11-01,203.8
1964-12-01,205.1
1965-01-01,206.1
1965-02-01,207.1
1965-03-01,207.9
1965-04-01,209.7
1965-05-01,211.1
1965-06-01,212.3
1965-07-01,213.7
1965-08-01,215.0
1965-09-01,216.4
1965-10-01,218.4
1965-11-01,220.2
1965-12-01,221.6
1966-01-01,222.4
1966-02-01,223.6
1966-03-01,225.2
1966-04-01,226.8
1966-05-01,228.2
1966-06-01,229.6
1966-07-01,231.3
1966-08-01,231.8
1966-09-01,233.5
1966-10-01,234.9
1966-11-01,237.1
1966-12-01,239.1
1967-01-01,240.3
1967-02-01,240.4
1967-03-01,241.9
1967-04-01,243.4
1967-05-01,244.7
1967-06-01,246.7
1967-07-01,248.6
1967-08-01,250.4
1967-09-01,251.7
1967-10-01,252.9
1967-11-01,254.5
1967-12-01,256.8
1968-01-01,259.9
1968-02-01,261.2
1968-03-01,264.6
1968-04-01,266.8
1968-05-01,268.5
1968-06-01,272.2
1968-07-01,273.7
1968-08-01,275.6
1968-09-01,277.9
1968-10-01,280.0
1968-11-01,282.3
1968-12-01,284.2
1969-01-01,286.1
1969-02-01,288.6
1969-03-01,289.8
1969-04-01,292.7
1969-05-01,296.3
1969-06-01,298.1
1969-07-01,299.5
1969-08-01,301.9
1969-09-01,304.6
1969-10-01,307.9
1969-11-01,310.5
1969-12-01,311.6
1970-01-01,314.9
1970-02-01,319.0
1970-03-01,318.8
1970-04-01,321.4
1970-05-01,324.1
1970-06-01,326.6
1970-07-01,328.8
1970-08-01,331.4
1970-09-01,335.0
1970-10-01,336.1
1970-11-01,337.9
1970-12-01,341.1
1971-01-01,342.4
1971-02-01,345.7
1971-03-01,347.8
1971-04-01,350.4
1971-05-01,353.7
1971-06-01,356.1
1971-07-01,358.7
1971-08-01,362.3
1971-09-01,364.2
1971-10-01,367.4
1971-11-01,369.7
1971-12-01,375.4
1972-01-01,377.7
1972-02-01,380.3
1972-03-01,385.6
1972-04-01,387.5
1972-05-01,388.1
1972-06-01,391.4
1972-07-01,395.3
1972-08-01,398.5
1972-09-01,400.6
1972-10-01,405.2
1972-11-01,409.2
1972-12-01,412.7
1973-01-01,414.7
1973-02-01,417.7
1973-03-01,420.8
1973-04-01,423.9
1973-05-01,427.6
1973-06-01,432.1
1973-07-01,434.1
1973-08-01,437.2
1973-09-01,443.2
1973-10-01,445.5
1973-11-01,448.7
1973-12-01,449.8
1974-01-01,452.8
1974-02-01,455.6
1974-03-01,460.7
1974-04-01,466.5
1974-05-01,471.9
1974-06-01,477.0
1974-07-01,480.2
1974-08-01,485.2
1974-09-01,490.5
1974-10-01,496.7
1974-11-01,499.3
1974-12-01,507.1
1975-01-01,511.6
1975-02-01,518.5
1975-03-01,521.4
1975-04-01,526.8
1975-05-01,532.0
1975-06-01,537.3
1975-07-01,541.2
1975-08-01,544.1
1975-09-01,548.1
1975-10-01,557.1
1975-11-01,562.1
1975-12-01,570.3
1976-01-01,576.7
1976-02-01,577.5
1976-03-01,583.3
1976-04-01,586.5
1976-05-01,590.1
1976-06-01,595.0
1976-07-01,602.0
1976-08-01,608.3
1976-09-01,614.7
1976-10-01,618.5
1976-11-01,627.5
1976-12-01,636.0
1977-01-01,642.7
1977-02-01,649.5
1977-03-01,651.3
1977-04-01,656.4
1977-05-01,663.9
1977-06-01,668.9
1977-07-01,678.9
1977-08-01,682.5
1977-09-01,687.6
1977-10-01,695.5
1977-11-01,699.7
1977-12-01,706.3
1978-01-01,714.0
1978-02-01,725.4
1978-03-01,735.0
1978-04-01,744.1
1978-05-01,749.3
1978-06-01,757.8
1978-07-01,760.8
1978-08-01,770.8
1978-09-01,777.9
1978-10-01,784.7
1978-11-01,788.8
1978-12-01,795.5
1979-01-01,802.9
1979-02-01,809.5
1979-03-01,815.4
1979-04-01,826.7
1979-05-01,835.0
1979-06-01,844.7
1979-07-01,848.8
1979-08-01,860.0
1979-09-01,867.0
1979-10-01,879.6
1979-11-01,887.2
1979-12-01,893.1
1980-01-01,903.5
1980-02-01,908.3
1980-03-01,919.1
1980-04-01,917.7
1980-05-01,925.1
1980-06-01,937.8
1980-07-01,950.1
1980-08-01,960.4
1980-09-01,975.2
1980-10-01,992.8
1980-11-01,1001.4
1980-12-01,1019.0
1981-01-01,1020.4
1981-02-01,1022.6
1981-03-01,1034.0
1981-04-01,1041.2
1981-05-01,1053.4
1981-06-01,1066.6
1981-07-01,1070.4
1981-08-01,1076.5
1981-09-01,1084.3
1981-10-01,1093.2
1981-11-01,1100.0
1981-12-01,1112.5
1982-01-01,1118.8
1982-02-01,1128.5
1982-03-01,1136.2
1982-04-01,1144.0
1982-05-01,1149.1
1982-06-01,1162.0
1982-07-01,1171.9
1982-08-01,1184.5
1982-09-01,1195.1
1982-10-01,1215.2
1982-11-01,1226.2
1982-12-01,1232.0
1983-01-01,1250.6
1983-02-01,1257.3
1983-03-01,1268.1
1983-04-01,1279.4
1983-05-01,1284.3
1983-06-01,1296.7
1983-07-01,1314.7
1983-08-01,1331.1
1983-09-01,1341.5
1983-10-01,1350.1
1983-11-01,1353.9
1983-12-01,1366.1
1984-01-01,1372.0
1984-02-01,1373.3
1984-03-01,1395.5
1984-04-01,1404.9
1984-05-01,1413.1
1984-06-01,1418.6
1984-07-01,1432.9
1984-08-01,1450.6
1984-09-01,1457.2
1984-10-01,1459.5
1984-11-01,1476.3
1984-12-01,1489.7
1985-01-01,1516.2
1985-02-01,1530.2
1985-03-01,1530.4
1985-04-01,1539.8
1985-05-01,1558.2
1985-06-01,1569.3
1985-07-01,1584.1
1985-08-01,1600.6
1985-09-01,1606.9
1985-10-01,1610.6
1985-11-01,1615.1
1985-12-01,1641.2
1986-01-01,1641.3
1986-02-01,1654.2
1986-03-01,1662.8
1986-04-01,1669.8
1986-05-01,1674.7
1986-06-01,1685.7
1986-07-01,1693.7
1986-08-01,1695.7
1986-09-01,1711.9
1986-10-01,1719.7
1986-11-01,1733.2
1986-12-01,1745.1
1987-01-01,1752.9
1987-02-01,1769.0
1987-03-01,1781.0
1987-04-01,1792.2
1987-05-01,1802.0
1987-06-01,1811.6
1987-07-01,1825.0
1987-08-01,1839.4
1987-09-01,1844.0
1987-10-01,1867.3
1987-11-01,1870.6
1987-12-01,1884.7
1988-01-01,1911.3
1988-02-01,1920.1
1988-03-01,1937.9
1988-04-01,1946.1
1988-05-01,1964.6
1988-06-01,1984.2
1988-07-01,2005.7
1988-08-01,2026.2
1988-09-01,2030.3
1988-10-01,2051.9
1988-11-01,2060.4
1988-12-01,2073.8
1989-01-01,2085.0
1989-02-01,2106.3
1989-03-01,2112.3
1989-04-01,2122.0
1989-05-01,2134.0
1989-06-01,2142.1
1989-07-01,2155.7
1989-08-01,2166.9
1989-09-01,2179.8
1989-10-01,2196.7
1989-11-01,2204.6
1989-12-01,2230.1
1990-01-01,2229.0
1990-02-01,2246.6
1990-03-01,2269.6
1990-04-01,2287.8
1990-05-01,2303.1
1990-06-01,2321.6
1990-07-01,2334.3
1990-08-01,2354.8
1990-09-01,2361.0
1990-10-01,2368.1
1990-11-01,2365.7
1990-12-01,2370.8
1991-01-01,2375.3
1991-02-01,2388.8
1991-03-01,2399.0
1991-04-01,2415.4
1991-05-01,2432.9
1991-06-01,2441.4
1991-07-01,2455.5
1991-08-01,2463.0
1991-09-01,2475.2
1991-10-01,2483.5
1991-11-01,2503.6
1991-12-01,2518.6
1992-01-01,2549.1
1992-02-01,2559.7
1992-03-01,2590.9
1992-04-01,2598.2
1992-05-01,2608.0
1992-06-01,2616.1
1992-07-01,2641.3
1992-08-01,2647.7
1992-09-01,2672.5
1992-10-01,2688.1
1992-11-01,2714.9
1992-12-01,2725.0
1993-01-01,2724.1
1993-02-01,2749.7
1993-03-01,2753.8
1993-04-01,2768.0
1993-05-01,2778.7
1993-06-01,2806.5
1993-07-01,2818.5
1993-08-01,2839.2
1993-09-01,2856.4
1993-10-01,2863.7
1993-11-01,2872.7
1993-12-01,2884.3
1994-01-01,2895.6
1994-02-01,2921.5
1994-03-01,2929.6
1994-04-01,2938.0
1994-05-01,2956.7
1994-06-01,2974.4
1994-07-01,2979.3
1994-08-01,2995.7
1994-09-01,3006.7
1994-10-01,3022.2
1994-11-01,3031.4
1994-12-01,3042.1
1995-01-01,3054.7
1995-02-01,3076.7
1995-03-01,3091.6
1995-04-01,3108.7
1995-05-01,3129.8
1995-06-01,3150.6
1995-07-01,3156.3
1995-08-01,3181.4
1995-09-01,3179.6
1995-10-01,3194.3
1995-11-01,3213.4
1995-12-01,3227.5
1996-01-01,3239.8
1996-02-01,3260.3
1996-03-01,3278.8
1996-04-01,3290.9
1996-05-01,3305.7
1996-06-01,3317.3
1996-07-01,3334.7
1996-08-01,3347.1
1996-09-01,3364.0
1996-10-01,3376.4
1996-11-01,3392.5
1996-12-01,3415.6
1997-01-01,3435.7
1997-02-01,3448.9
1997-03-01,3454.9
1997-04-01,3483.3
1997-05-01,3497.0
1997-06-01,3510.6
1997-07-01,3542.0
1997-08-01,3556.7
1997-09-01,3578.5
1997-10-01,3609.1
1997-11-01,3607.6
1997-12-01,3639.2
1998-01-01,3647.4
1998-02-01,3677.9
1998-03-01,3705.5
1998-04-01,3716.4
1998-05-01,3741.9
1998-06-01,3771.9
1998-07-01,3786.4
1998-08-01,3806.9
1998-09-01,3827.6
1998-10-01,3834.5
1998-11-01,3843.5
1998-12-01,3865.7
1999-01-01,3885.5
1999-02-01,3890.3
1999-03-01,3915.6
1999-04-01,3943.9
1999-05-01,3956.0
1999-06-01,3972.8
1999-07-01,4000.5
1999-08-01,4020.7
1999-09-01,4051.0
1999-10-01,4081.2
1999-11-01,4109.7
1999-12-01,4133.2
2000-01-01,4170.6
2000-02-01,4209.1
2000-03-01,4235.7
2000-04-01,4250.2
2000-05-01,4270.7
2000-06-01,4303.6
2000-07-01,4323.4
2000-08-01,4347.6
2000-09-01,4381.5
2000-10-01,4400.6
2000-11-01,4424.0
2000-12-01,4451.0
2001-01-01,4488.9
2001-02-01,4488.0
2001-03-01,4511.3
2001-04-01,4513.8
2001-05-01,4533.8
2001-06-01,4548.8
2001-07-01,4565.3
2001-08-01,4589.0
2001-09-01,4511.0
2001-10-01,4585.8
2001-11-01,4604.8
2001-12-01,4638.1
2002-01-01,4635.3
2002-02-01,4657.5
2002-03-01,4674.7
2002-04-01,4703.6
2002-05-01,4723.7
2002-06-01,4735.8
2002-07-01,4768.2
2002-08-01,4776.6
2002-09-01,4791.3
2002-10-01,4830.4
2002-11-01,4840.3
2002-12-01,4864.3
2003-01-01,4891.6
2003-02-01,4905.3
2003-03-01,4932.6
2003-04-01,4954.4
2003-05-01,4991.7
2003-06-01,5004.6
2003-07-01,5035.3
2003-08-01,5059.7
2003-09-01,5069.0
2003-10-01,5101.2
2003-11-01,5123.0
2003-12-01,5149.4
2004-01-01,5183.7
2004-02-01,5210.4
2004-03-01,5222.5
2004-04-01,5256.3
2004-05-01,5274.9
2004-06-01,5303.1
2004-07-01,5345.0
2004-08-01,5367.5
2004-09-01,5403.5
2004-10-01,5430.4
2004-11-01,5463.9
2004-12-01,5498.0
2005-01-01,5515.2
2005-02-01,5548.7
2005-03-01,5585.5
2005-04-01,5613.2
2005-05-01,5641.9
2005-06-01,5676.1
2005-07-01,5704.3
2005-08-01,5726.2
2005-09-01,5760.3
2005-10-01,5787.1
2005-11-01,5826.5
2005-12-01,5848.8
2006-01-01,5861.9
2006-02-01,5904.6
2006-03-01,5943.4
2006-04-01,5968.5
2006-05-01,6008.5
2006-06-01,6027.8
2006-07-01,6058.3
2006-08-01,6073.2
2006-09-01,6109.5
2006-10-01,6142.2
2006-11-01,6163.8
2006-12-01,6189.3
2007-01-01,6239.0
2007-02-01,6269.9
2007-03-01,6283.1
2007-04-01,6311.3
2007-05-01,6317.8
2007-06-01,6351.6
2007-07-01,6375.7
2007-08-01,6432.0
2007-09-01,6447.4
2007-10-01,6476.7
2007-11-01,6513.2
2007-12-01,6536.9
2008-01-01,6575.4
2008-02-01,6594.9
2008-03-01,6623.9
2008-04-01,6655.0
2008-05-01,6687.9
2008-06-01,6716.1
2008-07-01,6728.9
2008-08-01,6724.6
2008-09-01,6740.1
2008-10-01,6744.6
2008-11-01,6729.8
2008-12-01,6721.2
2009-01-01,6714.0
2009-02-01,6688.1
2009-03-01,6682.8
2009-04-01,6674.1
2009-05-01,6661.0
2009-06-01,6678.0
2009-07-01,6690.4
2009-08-01,6717.2
2009-09-01,6725.2
2009-10-01,6754.3
2009-11-01,6748.6
2009-12-01,6800.8
2010-01-01,6808.5
2010-02-01,6841.7
2010-03-01,6856.9
2010-04-01,6879.3
2010-05-01,6927.9
2010-06-01,6943.5
2010-07-01,6974.5
2010-08-01,6991.2
2010-09-01,6991.3
2010-10-01,7009.3
2010-11-01,7032.7
2010-12-01,7052.5
2011-01-01,7063.8
2011-02-01,7083.4
2011-03-01,7120.3
2011-04-01,7130.8
2011-05-01,7165.9
2011-06-01,7179.0
2011-07-01,7215.4
2011-08-01,7231.2
2011-09-01,7235.2
2011-10-01,7241.6
2011-11-01,7244.2
2011-12-01,7258.1
2012-01-01,7296.4
2012-02-01,7340.0
2012-03-01,7355.4
2012-04-01,7380.5
2012-05-01,7386.8
2012-06-01,7398.8
2012-07-01,7421.8
2012-08-01,7419.1
2012-09-01,7441.8
2012-10-01,7471.9
2012-11-01,7499.1
2012-12-01,7503.9
2013-01-01,7515.8
2013-02-01,7534.6
2013-03-01,7572.4
2013-04-01,7584.8
2013-05-01,7605.4
2013-06-01,7625.3
2013-07-01,7629.7
2013-08-01,7665.5
2013-09-01,7694.0
2013-10-01,7737.4
2013-11-01,7779.3
2013-12-01,7808.2
2014-01-01,7811.9
2014-02-01,7817.2
2014-03-01,7877.9
2014-04-01,7888.6
2014-05-01,7927.5
2014-06-01,7957.7
2014-07-01,7990.1
2014-08-01,8049.5
2014-09-01,8074.1
2014-10-01,8128.7
2014-11-01,8149.1
2014-12-01,8182.2
2015-01-01,8199.5
2015-02-01,8228.3
2015-03-01,8241.2
2015-04-01,8275.8
2015-05-01,8306.5
2015-06-01,8333.4
2015-07-01,8363.7
2015-08-01,8392.8
2015-09-01,8410.2
2015-10-01,8440.2
2015-11-01,8441.7
2015-12-01,8474.6
2016-01-01,8518.0
2016-02-01,8570.5
2016-03-01,8566.4
2016-04-01,8612.3
2016-05-01,8640.2
2016-06-01,8671.5
2016-07-01,8714.7
2016-08-01,8742.5
2016-09-01,8781.9
2016-10-01,8790.1
2016-11-01,8834.7
2016-12-01,8883.2
2017-01-01,8927.3
2017-02-01,8940.4
2017-03-01,8989.7
2017-04-01,8999.7
2017-05-01,9027.2
2017-06-01,9050.2
2017-07-01,9087.6
2017-08-01,9102.4
2017-09-01,9137.1
2017-10-01,9174.6
2017-11-01,9216.7
2017-12-01,9288.0
2018-01-01,9318.2
2018-02-01,9341.2
2018-03-01,9412.1
2018-04-01,9451.0
2018-05-01,9466.9
2018-06-01,9526.3
2018-07-01,9555.9
2018-08-01,9587.9
2018-09-01,9595.5
2018-10-01,9641.1
2018-11-01,9667.1
2018-12-01,9679.7
2019-01-01,9685.3
2019-02-01,9708.2
2019-03-01,9766.9
2019-04-01,9791.2
2019-05-01,9816.5
2019-06-01,9860.2
2019-07-01,9921.7
2019-08-01,9976.8
2019-09-01,10017.8
2019-10-01,10051.6
2019-11-01,10107.6
2019-12-01,10153.0
2020-01-01,10248.6
2020-02-01,10233.9
2020-03-01,9337.0
2020-04-01,8330.8
2020-05-01,8775.8
2020-06-01,9264.0
2020-07-01,9421.7
2020-08-01,9562.0
2020-09-01,9704.6
2020-10-01,9775.1
2020-11-01,9765.2
2020-12-01,9808.8
2021-01-01,9915.3
2021-02-01,9933.4
2021-03-01,10182.7
2021-04-01,10334.8
2021-05-01,10462.7
2021-06-01,10620.6
2021-07-01,10770.4
2021-08-01,10875.3
2021-09-01,10940.3
2021-10-01,11026.2
2021-11-01,11115.4
2021-12-01,11185.7
2022-01-01,11208.9
2022-02-01,11326.3
2022-03-01,11451.8
2022-04-01,11545.6
2022-05-01,11627.6
2022-06-01,11724.9
2022-07-01,11779.8
2022-08-01,11923.6
2022-09-01,12006.4
2022-10-01,12070.8
2022-11-01,12129.0
2022-12-01,12226.5
2023-01-01,12361.7
2023-02-01,12420.1
2023-03-01,12482.5
2023-04-01,12541.4
2023-05-01,12591.0
2023-06-01,12660.3
2023-07-01,12740.9
2023-08-01,12766.4
2023-09-01,12835.9
2023-10-01,12903.9
2023-11-01,12995.1
2023-12-01,13087.2
2024-01-01,13192.6
2024-02-01,13278.5
2024-03-01,13356.7
2024-04-01,13417.3
2024-05-01,13478.5
2024-06-01,13538.5
2024-07-01,13599.0
2024-08-01,13675.7
2024-09-01,13745.2
2024-10-01,13840.3
2024-11-01,13899.6
2024-12-01,13990.8
2025-01-01,14036.7
